"NUMBER","CODE","NAME","TYPE1","TYPE2","GENERATION","LEGENDARY","MEGA_EVOLUTION","HP","ATK","DEF","SP_ATK","SP_DEF","SPD",,,,,,,,
539,1,"Sawk","Fighting",,5,0,0,75,125,75,30,75,85,,,,,,,,
540,1,"Sewaddle","Bug","Grass",5,0,0,45,53,70,40,60,42,,,,,,,,
541,1,"Swadloon","Bug","Grass",5,0,0,55,63,90,50,80,42,,,,,,,,
542,1,"Leavanny","Bug","Grass",5,0,0,75,103,80,70,80,92,,,,,,,,
543,1,"Venipede","Bug","Poison",5,0,0,30,45,59,30,39,57,,,,,,,,
544,1,"Whirlipede","Bug","Poison",5,0,0,40,55,99,40,79,47,,,,,,,,
545,1,"Scolipede","Bug","Poison",5,0,0,60,100,89,55,69,112,,,,,,,,
546,1,"Cottonee","Grass","Fairy",5,0,0,40,27,60,37,50,66,,,,,,,,
547,1,"Whimsicott","Grass","Fairy",5,0,0,60,67,85,77,75,116,,,,,,,,
548,1,"Petilil","Grass",,5,0,0,45,35,50,70,50,30,,,,,,,,
549,1,"Lilligant","Grass",,5,0,0,70,60,75,110,75,90,,,,,,,,
550,1,"Basculin","Water",,5,0,0,70,92,65,80,55,98,,,,,,,,
550,2,"Basculin","Water",,5,0,0,70,92,65,80,55,98,,,,,,,,
551,1,"Sandile","Ground","Dark",5,0,0,50,72,35,35,35,65,,,,,,,,
552,1,"Krokorok","Ground","Dark",5,0,0,60,82,45,45,45,74,,,,,,,,
553,1,"Krookodile","Ground","Dark",5,0,0,95,117,80,65,70,92,,,,,,,,
554,1,"Darumaka","Fire",,5,0,0,70,90,45,15,45,50,,,,,,,,
554,2,"Darumaka","Ice",,8,0,0,70,90,45,15,45,50,,,,,,,,
555,1,"Darmanitan","Fire",,5,0,0,105,140,55,30,55,95,,,,,,,,
555,2,"Darmanitan","Fire","Psychic",5,0,0,105,30,105,140,105,55,,,,,,,,
555,3,"Darmanitan","Ice",,8,0,0,105,140,55,30,55,95,,,,,,,,
555,4,"Darmanitan","Ice","Fire",8,0,0,105,160,55,30,55,135,,,,,,,,
556,1,"Maractus","Grass",,5,0,0,75,86,67,106,67,60,,,,,,,,
557,1,"Dwebble","Bug","Rock",5,0,0,50,65,85,35,35,55,,,,,,,,
558,1,"Crustle","Bug","Rock",5,0,0,70,105,125,65,75,45,,,,,,,,
559,1,"Scraggy","Dark","Fighting",5,0,0,50,75,70,35,70,48,,,,,,,,
560,1,"Scrafty","Dark","Fighting",5,0,0,65,90,115,45,115,58,,,,,,,,
561,1,"Sigilyph","Psychic","Flying",5,0,0,72,58,80,103,80,97,,,,,,,,
562,1,"Yamask","Ghost",,5,0,0,38,30,85,55,65,30,,,,,,,,
562,2,"Yamask","Ghost","Ground",8,0,0,38,55,85,30,65,30,,,,,,,,
563,1,"Cofagrigus","Ghost",,5,0,0,58,50,145,95,105,30,,,,,,,,
564,1,"Tirtouga","Water","Rock",5,0,0,54,78,103,53,45,22,,,,,,,,
565,1,"Carracosta","Water","Rock",5,0,0,74,108,133,83,65,32,,,,,,,,
566,1,"Archen","Rock","Flying",5,0,0,55,112,45,74,45,70,,,,,,,,
567,1,"Archeops","Rock","Flying",5,0,0,75,140,65,112,65,110,,,,,,,,
568,1,"Trubbish","Poison",,5,0,0,50,50,62,40,62,65,,,,,,,,
569,1,"Garbodor","Poison",,5,0,0,80,95,82,60,82,75,,,,,,,,
570,1,"Zorua","Dark",,5,0,0,40,65,40,80,40,65,,,,,,,,
571,1,"Zoroark","Dark",,5,0,0,60,105,60,120,60,105,,,,,,,,
572,1,"Minccino","Normal",,5,0,0,55,50,40,40,40,75,,,,,,,,
573,1,"Cinccino","Normal",,5,0,0,75,95,60,65,60,115,,,,,,,,
574,1,"Gothita","Psychic",,5,0,0,45,30,50,55,65,45,,,,,,,,
575,1,"Gothorita","Psychic",,5,0,0,60,45,70,75,85,55,,,,,,,,
576,1,"Gothitelle","Psychic",,5,0,0,70,55,95,95,110,65,,,,,,,,
577,1,"Solosis","Psychic",,5,0,0,45,30,40,105,50,20,,,,,,,,
578,1,"Duosion","Psychic",,5,0,0,65,40,50,125,60,30,,,,,,,,
579,1,"Reuniclus","Psychic",,5,0,0,110,65,75,125,85,30,,,,,,,,
580,1,"Ducklett","Water","Flying",5,0,0,62,44,50,44,50,55,,,,,,,,
581,1,"Swanna","Water","Flying",5,0,0,75,87,63,87,63,98,,,,,,,,
582,1,"Vanillite","Ice",,5,0,0,36,50,50,65,60,44,,,,,,,,
583,1,"Vanillish","Ice",,5,0,0,51,65,65,80,75,59,,,,,,,,
584,1,"Vanilluxe","Ice",,5,0,0,71,95,85,110,95,79,,,,,,,,
585,1,"Deerling","Normal","Grass",5,0,0,60,60,50,40,50,75,,,,,,,,
585,2,"Deerling","Normal","Grass",5,0,0,60,60,50,40,50,75,,,,,,,,
585,3,"Deerling","Normal","Grass",5,0,0,60,60,50,40,50,75,,,,,,,,
585,4,"Deerling","Normal","Grass",5,0,0,60,60,50,40,50,75,,,,,,,,
586,1,"Sawsbuck","Normal","Grass",5,0,0,80,100,70,60,70,95,,,,,,,,
586,2,"Sawsbuck","Normal","Grass",5,0,0,80,100,70,60,70,95,,,,,,,,
586,3,"Sawsbuck","Normal","Grass",5,0,0,80,100,70,60,70,95,,,,,,,,
586,4,"Sawsbuck","Normal","Grass",5,0,0,80,100,70,60,70,95,,,,,,,,
587,1,"Emolga","Electric","Flying",5,0,0,55,75,60,75,60,103,,,,,,,,
588,1,"Karrablast","Bug",,5,0,0,50,75,45,40,45,60,,,,,,,,
589,1,"Escavalier","Bug","Steel",5,0,0,70,135,105,60,105,20,,,,,,,,
590,1,"Foongus","Grass","Poison",5,0,0,69,55,45,55,55,15,,,,,,,,
591,1,"Amoonguss","Grass","Poison",5,0,0,114,85,70,85,80,30,,,,,,,,
592,1,"Frillish","Water","Ghost",5,0,0,55,40,50,65,85,40,,,,,,,,
593,1,"Jellicent","Water","Ghost",5,0,0,100,60,70,85,105,60,,,,,,,,
594,1,"Alomomola","Water",,5,0,0,165,75,80,40,45,65,,,,,,,,
595,1,"Joltik","Bug","Electric",5,0,0,50,47,50,57,50,65,,,,,,,,
596,1,"Galvantula","Bug","Electric",5,0,0,70,77,60,97,60,108,,,,,,,,
597,1,"Ferroseed","Grass","Steel",5,0,0,44,50,91,24,86,10,,,,,,,,
598,1,"Ferrothorn","Grass","Steel",5,0,0,74,94,131,54,116,20,,,,,,,,
599,1,"Klink","Steel",,5,0,0,40,55,70,45,60,30,,,,,,,,
600,1,"Klang","Steel",,5,0,0,60,80,95,70,85,50,,,,,,,,
601,1,"Klinklang","Steel",,5,0,0,60,100,115,70,85,90,,,,,,,,
602,1,"Tynamo","Electric",,5,0,0,35,55,40,45,40,60,,,,,,,,
603,1,"Eelektrik","Electric",,5,0,0,65,85,70,75,70,40,,,,,,,,
604,1,"Eelektross","Electric",,5,0,0,85,115,80,105,80,50,,,,,,,,
605,1,"Elgyem","Psychic",,5,0,0,55,55,55,85,55,30,,,,,,,,
606,1,"Beheeyem","Psychic",,5,0,0,75,75,75,125,95,40,,,,,,,,
607,1,"Litwick","Ghost","Fire",5,0,0,50,30,55,65,55,20,,,,,,,,
608,1,"Lampent","Ghost","Fire",5,0,0,60,40,60,95,60,55,,,,,,,,
609,1,"Chandelure","Ghost","Fire",5,0,0,60,55,90,145,90,80,,,,,,,,
610,1,"Axew","Dragon",,5,0,0,46,87,60,30,40,57,,,,,,,,
611,1,"Fraxure","Dragon",,5,0,0,66,117,70,40,50,67,,,,,,,,
612,1,"Haxorus","Dragon",,5,0,0,76,147,90,60,70,97,,,,,,,,
613,1,"Cubchoo","Ice",,5,0,0,55,70,40,60,40,40,,,,,,,,
614,1,"Beartic","Ice",,5,0,0,95,130,80,70,80,50,,,,,,,,
615,1,"Cryogonal","Ice",,5,0,0,80,50,50,95,135,105,,,,,,,,
616,1,"Shelmet","Bug",,5,0,0,50,40,85,40,65,25,,,,,,,,
617,1,"Accelgor","Bug",,5,0,0,80,70,40,100,60,145,,,,,,,,
618,1,"Stunfisk","Electric","Ground",5,0,0,109,66,84,81,99,32,,,,,,,,
618,2,"Stunfisk","Ground","Steel",8,0,0,109,81,99,66,84,32,,,,,,,,
619,1,"Mienfoo","Fighting",,5,0,0,45,85,50,55,50,65,,,,,,,,
620,1,"Mienshao","Fighting",,5,0,0,65,125,60,95,60,105,,,,,,,,
621,1,"Druddigon","Dragon",,5,0,0,77,120,90,60,90,48,,,,,,,,
622,1,"Golett","Ground","Ghost",5,0,0,59,74,50,35,50,35,,,,,,,,
623,1,"Golurk","Ground","Ghost",5,0,0,89,124,80,55,80,55,,,,,,,,
624,1,"Pawniard","Dark","Steel",5,0,0,45,85,70,40,40,60,,,,,,,,
625,1,"Bisharp","Dark","Steel",5,0,0,65,125,100,60,70,70,,,,,,,,
626,1,"Bouffalant","Normal",,5,0,0,95,110,95,40,95,55,,,,,,,,
627,1,"Rufflet","Normal","Flying",5,0,0,70,83,50,37,50,60,,,,,,,,
628,1,"Braviary","Normal","Flying",5,0,0,100,123,75,57,75,80,,,,,,,,
629,1,"Vullaby","Dark","Flying",5,0,0,70,55,75,45,65,60,,,,,,,,
630,1,"Mandibuzz","Dark","Flying",5,0,0,110,65,105,55,95,80,,,,,,,,
631,1,"Heatmor","Fire",,5,0,0,85,97,66,105,66,65,,,,,,,,
632,1,"Durant","Bug","Steel",5,0,0,58,109,112,48,48,109,,,,,,,,
633,1,"Deino","Dark","Dragon",5,0,0,52,65,50,45,50,38,,,,,,,,
634,1,"Zweilous","Dark","Dragon",5,0,0,72,85,70,65,70,58,,,,,,,,
635,1,"Hydreigon","Dark","Dragon",5,0,0,92,105,90,125,90,98,,,,,,,,
636,1,"Larvesta","Bug","Fire",5,0,0,55,85,55,50,55,60,,,,,,,,
637,1,"Volcarona","Bug","Fire",5,0,0,85,60,65,135,105,100,,,,,,,,
638,1,"Cobalion","Steel","Fighting",5,1,0,91,90,129,90,72,108,,,,,,,,
639,1,"Terrakion","Rock","Fighting",5,1,0,91,129,90,72,90,108,,,,,,,,
640,1,"Virizion","Grass","Fighting",5,1,0,91,90,72,90,129,108,,,,,,,,
641,1,"Tornadus","Flying",,5,1,0,79,115,70,125,80,111,,,,,,,,
641,2,"Tornadus","Flying",,5,1,0,79,100,80,110,90,121,,,,,,,,
642,1,"Thundurus","Electric","Flying",5,1,0,79,115,70,125,80,111,,,,,,,,
642,2,"Thundurus","Electric","Flying",5,1,0,79,105,70,145,80,101,,,,,,,,
643,1,"Reshiram","Dragon","Fire",5,1,0,100,120,100,150,120,90,,,,,,,,
644,1,"Zekrom","Dragon","Electric",5,1,0,100,150,120,120,100,90,,,,,,,,
645,1,"Landorus","Ground","Flying",5,1,0,89,125,90,115,80,101,,,,,,,,
645,2,"Landorus","Ground","Flying",5,1,0,89,145,90,105,80,91,,,,,,,,
646,1,"Kyurem","Dragon","Ice",5,1,0,125,130,90,130,90,95,,,,,,,,
646,2,"Kyurem","Dragon","Ice",5,1,0,125,120,90,170,100,95,,,,,,,,
646,3,"Kyurem","Dragon","Ice",5,1,0,125,170,100,120,90,95,,,,,,,,
647,1,"Keldeo","Water","Fighting",5,1,0,91,72,90,129,90,108,,,,,,,,
647,2,"Keldeo","Water","Fighting",5,1,0,91,72,90,129,90,108,,,,,,,,
648,1,"Meloetta","Normal","Psychic",5,1,0,100,77,77,128,128,90,,,,,,,,
648,2,"Meloetta","Normal","Fighting",5,1,0,100,128,90,77,77,128,,,,,,,,
649,1,"Genesect","Bug","Steel",5,1,0,71,120,95,120,95,99,,,,,,,,
650,1,"Chespin","Grass",,6,0,0,56,61,65,48,45,38,,,,,,,,
651,1,"Quilladin","Grass",,6,0,0,61,78,95,56,58,57,,,,,,,,
652,1,"Chesnaught","Grass","Fighting",6,0,0,88,107,122,74,75,64,,,,,,,,
653,1,"Fennekin","Fire",,6,0,0,40,45,40,62,60,60,,,,,,,,
654,1,"Braixen","Fire",,6,0,0,59,59,58,90,70,73,,,,,,,,
655,1,"Delphox","Fire","Psychic",6,0,0,75,69,72,114,100,104,,,,,,,,
656,1,"Froakie","Water",,6,0,0,41,56,40,62,44,71,,,,,,,,
657,1,"Frogadier","Water",,6,0,0,54,63,52,83,56,97,,,,,,,,
658,1,"Greninja","Water","Dark",6,0,0,72,95,67,103,71,122,,,,,,,,
658,2,"Greninja","Water","Dark",7,1,0,72,145,67,153,71,132,,,,,,,,
659,1,"Bunnelby","Normal",,6,0,0,38,36,38,32,36,57,,,,,,,,
660,1,"Diggersby","Normal","Ground",6,0,0,85,56,77,50,77,78,,,,,,,,
661,1,"Fletchling","Normal","Flying",6,0,0,45,50,43,40,38,62,,,,,,,,
662,1,"Fletchinder","Fire","Flying",6,0,0,62,73,55,56,52,84,,,,,,,,
663,1,"Talonflame","Fire","Flying",6,0,0,78,81,71,74,69,126,,,,,,,,
664,1,"Scatterbug","Bug",,6,0,0,38,35,40,27,25,35,,,,,,,,
665,1,"Spewpa","Bug",,6,0,0,45,22,60,27,30,29,,,,,,,,
666,1,"Vivillon","Bug","Flying",6,0,0,80,52,50,90,50,89,,,,,,,,
667,1,"Litleo","Fire","Normal",6,0,0,62,50,58,73,54,72,,,,,,,,
668,1,"Pyroar","Fire","Normal",6,0,0,86,68,72,109,66,106,,,,,,,,
669,1,"Flabebe","Fairy",,6,0,0,44,38,39,61,79,42,,,,,,,,
670,1,"Floette","Fairy",,6,0,0,54,45,47,75,98,52,,,,,,,,
671,1,"Florges","Fairy",,6,0,0,78,65,68,112,154,75,,,,,,,,
672,1,"Skiddo","Grass",,6,0,0,66,65,48,62,57,52,,,,,,,,
673,1,"Gogoat","Grass",,6,0,0,123,100,62,97,81,68,,,,,,,,
674,1,"Pancham","Fighting",,6,0,0,67,82,62,46,48,43,,,,,,,,
675,1,"Pangoro","Fighting","Dark",6,0,0,95,124,78,69,71,58,,,,,,,,
676,1,"Furfrou","Normal",,6,0,0,75,80,60,65,90,102,,,,,,,,
677,1,"Espurr","Psychic",,6,0,0,62,48,54,63,60,68,,,,,,,,
678,1,"Meowstic M","Psychic",,6,0,0,74,48,76,83,81,104,,,,,,,,
678,2,"Meowstic F","Psychic",,6,0,0,74,48,76,83,81,104,,,,,,,,
679,1,"Honedge","Steel","Ghost",6,0,0,45,80,100,35,37,28,,,,,,,,
680,1,"Doublade","Steel","Ghost",6,0,0,59,110,150,45,49,35,,,,,,,,
681,1,"Aegislash","Steel","Ghost",6,0,0,60,50,150,50,150,60,,,,,,,,
681,2,"Aegislash","Steel","Ghost",6,0,0,60,150,50,150,50,60,,,,,,,,
682,1,"Spritzee","Fairy",,6,0,0,78,52,60,63,65,23,,,,,,,,
683,1,"Aromatisse","Fairy",,6,0,0,101,72,72,99,89,29,,,,,,,,
684,1,"Swirlix","Fairy",,6,0,0,62,48,66,59,57,49,,,,,,,,
685,1,"Slurpuff","Fairy",,6,0,0,82,80,86,85,75,72,,,,,,,,
686,1,"Inkay","Dark","Psychic",6,0,0,53,54,53,37,46,45,,,,,,,,
687,1,"Malamar","Dark","Psychic",6,0,0,86,92,88,68,75,73,,,,,,,,
688,1,"Binacle","Rock","Water",6,0,0,42,52,67,39,56,50,,,,,,,,
689,1,"Barbaracle","Rock","Water",6,0,0,72,105,115,54,86,68,,,,,,,,
690,1,"Skrelp","Poison","Water",6,0,0,50,60,60,60,60,30,,,,,,,,
691,1,"Dragalge","Poison","Dragon",6,0,0,65,75,90,97,123,44,,,,,,,,
692,1,"Clauncher","Water",,6,0,0,50,53,62,58,63,44,,,,,,,,
693,1,"Clawitzer","Water",,6,0,0,71,73,88,120,89,59,,,,,,,,
694,1,"Helioptile","Electric","Normal",6,0,0,44,38,33,61,43,70,,,,,,,,
695,1,"Heliolisk","Electric","Normal",6,0,0,62,55,52,109,94,109,,,,,,,,
696,1,"Tyrunt","Rock","Dragon",6,0,0,58,89,77,45,45,48,,,,,,,,
697,1,"Tyrantrum","Rock","Dragon",6,0,0,82,121,119,69,59,71,,,,,,,,
698,1,"Amaura","Rock","Ice",6,0,0,77,59,50,67,63,46,,,,,,,,
699,1,"Aurorus","Rock","Ice",6,0,0,123,77,72,99,92,58,,,,,,,,
700,1,"Sylveon","Fairy",,6,0,0,95,65,65,110,130,60,,,,,,,,
701,1,"Hawlucha","Fighting","Flying",6,0,0,78,92,75,74,63,118,,,,,,,,
702,1,"Dedenne","Electric","Fairy",6,0,0,67,58,57,81,67,101,,,,,,,,
703,1,"Carbink","Rock","Fairy",6,0,0,50,50,150,50,150,50,,,,,,,,
704,1,"Goomy","Dragon",,6,0,0,45,50,35,55,75,40,,,,,,,,
705,1,"Sliggoo","Dragon",,6,0,0,68,75,53,83,113,60,,,,,,,,
706,1,"Goodra","Dragon",,6,0,0,90,100,70,110,150,80,,,,,,,,
707,1,"Klefki","Steel","Fairy",6,0,0,57,80,91,80,87,75,,,,,,,,
708,1,"Phantump","Ghost","Grass",6,0,0,43,70,48,50,60,38,,,,,,,,
709,1,"Trevenant","Ghost","Grass",6,0,0,85,110,76,65,82,56,,,,,,,,
710,1,"Pumpkaboo","Ghost","Grass",6,0,0,49,66,70,44,55,51,,,,,,,,
710,2,"Pumpkaboo","Ghost","Grass",6,0,0,44,66,70,44,55,56,,,,,,,,
710,3,"Pumpkaboo","Ghost","Grass",6,0,0,54,66,70,44,55,46,,,,,,,,
710,4,"Pumpkaboo","Ghost","Grass",6,0,0,59,66,70,44,55,41,,,,,,,,
711,1,"Gourgeist","Ghost","Grass",6,0,0,65,90,122,58,75,84,,,,,,,,
711,2,"Gourgeist","Ghost","Grass",6,0,0,55,85,122,58,75,99,,,,,,,,
711,3,"Gourgeist","Ghost","Grass",6,0,0,75,95,122,58,75,69,,,,,,,,
711,4,"Gourgeist","Ghost","Grass",6,0,0,85,100,122,58,75,54,,,,,,,,
712,1,"Bergmite","Ice",,6,0,0,55,69,85,32,35,28,,,,,,,,
713,1,"Avalugg","Ice",,6,0,0,95,117,184,44,46,28,,,,,,,,
714,1,"Noibat","Flying","Dragon",6,0,0,40,30,35,45,40,55,,,,,,,,
715,1,"Noivern","Flying","Dragon",6,0,0,85,70,80,97,80,123,,,,,,,,
716,1,"Xerneas","Fairy",,6,1,0,126,131,95,131,98,99,,,,,,,,
717,1,"Yveltal","Dark","Flying",6,1,0,126,131,95,131,98,99,,,,,,,,
718,1,"Zygarde","Dragon","Ground",6,1,0,108,100,121,81,95,95,,,,,,,,
718,2,"Zygarde","Dragon","Ground",6,1,0,54,100,71,61,85,115,,,,,,,,
718,3,"Zygarde","Dragon","Ground",6,1,0,216,100,121,91,95,85,,,,,,,,
719,1,"Diancie","Rock","Fairy",6,1,1,50,100,150,100,150,50,,,,,,,,
719,2,"Mega Diancie","Rock","Fairy",6,1,1,50,160,110,160,110,110,,,,,,,,
720,1,"Hoopa","Psychic","Ghost",6,1,0,80,110,60,150,130,70,,,,,,,,
720,2,"Hoopa","Psychic","Dark",6,1,0,80,160,60,170,130,80,,,,,,,,
721,1,"Volcanion","Fire","Water",6,1,0,80,110,120,130,90,70,,,,,,,,
722,1,"Rowlet","Grass","Flying",7,0,0,68,55,55,50,50,42,,,,,,,,
723,1,"Dartrix","Grass","Flying",7,0,0,78,75,75,70,70,52,,,,,,,,
724,1,"Decidueye","Grass","Ghost",7,0,0,78,107,75,100,100,70,,,,,,,,
725,1,"Litten","Fire",,7,0,0,45,65,40,60,40,70,,,,,,,,
726,1,"Torracat","Fire",,7,0,0,65,85,50,80,50,90,,,,,,,,
727,1,"Incineroar","Fire","Dark",7,0,0,95,115,90,80,90,60,,,,,,,,
728,1,"Popplio","Water",,7,0,0,50,54,54,66,56,40,,,,,,,,
729,1,"Brionne","Water",,7,0,0,60,69,69,91,81,50,,,,,,,,
730,1,"Primarina","Water","Fairy",7,0,0,80,74,74,126,116,60,,,,,,,,
731,1,"Pikipek","Normal","Flying",7,0,0,35,75,30,30,30,65,,,,,,,,
732,1,"Trumbeak","Normal","Flying",7,0,0,55,85,50,40,50,75,,,,,,,,
733,1,"Toucannon","Normal","Flying",7,0,0,80,120,75,75,75,60,,,,,,,,
734,1,"Yungoos","Normal",,7,0,0,48,70,30,30,30,45,,,,,,,,
735,1,"Gumshoos","Normal",,7,0,0,88,110,60,55,60,45,,,,,,,,
736,1,"Grubbin","Bug",,7,0,0,47,62,45,55,45,46,,,,,,,,
737,1,"Charjabug","Bug","Electric",7,0,0,57,82,95,55,75,36,,,,,,,,
738,1,"Vikavolt","Bug","Electric",7,0,0,77,70,90,145,75,43,,,,,,,,
739,1,"Crabrawler","Fighting",,7,0,0,47,82,57,42,47,63,,,,,,,,
740,1,"Crabominable","Fighting","Ice",7,0,0,97,132,77,62,67,43,,,,,,,,
741,1,"Oricorio","Fire","Flying",7,0,0,75,70,70,98,70,93,,,,,,,,
741,2,"Oricorio","Electric","Flying",7,0,0,75,70,70,98,70,93,,,,,,,,
741,3,"Oricorio","Psychic","Flying",7,0,0,75,70,70,98,70,93,,,,,,,,
741,4,"Oricorio","Ghost","Flying",7,0,0,75,70,70,98,70,93,,,,,,,,
742,1,"Cutiefly","Bug","Fairy",7,0,0,40,45,40,55,40,84,,,,,,,,
743,1,"Ribombee","Bug","Fairy",7,0,0,60,55,60,95,70,124,,,,,,,,
744,1,"Rockruff","Rock",,7,0,0,45,65,40,30,40,60,,,,,,,,
744,2,"Rockruff","Rock",,7,0,0,45,65,40,30,40,60,,,,,,,,
745,1,"Lycanroc","Rock",,7,0,0,75,115,65,55,65,112,,,,,,,,
745,2,"Lycanroc","Rock",,7,0,0,85,115,75,55,75,82,,,,,,,,
745,3,"Lycanroc","Rock",,7,0,0,75,117,65,55,65,110,,,,,,,,
746,1,"Wishiwashi","Water",,7,0,0,45,20,20,25,25,40,,,,,,,,
746,2,"Wishiwashi","Water",,7,0,0,45,140,130,140,135,30,,,,,,,,
747,1,"Mareanie","Poison","Water",7,0,0,50,53,62,43,52,45,,,,,,,,
748,1,"Toxapex","Poison","Water",7,0,0,50,63,152,53,142,35,,,,,,,,
749,1,"Mudbray","Ground",,7,0,0,70,100,70,45,55,45,,,,,,,,
750,1,"Mudsdale","Ground",,7,0,0,100,125,100,55,85,35,,,,,,,,
751,1,"Dewpider","Water","Bug",7,0,0,38,40,52,40,72,27,,,,,,,,
752,1,"Araquanid","Water","Bug",7,0,0,68,70,92,50,132,42,,,,,,,,
753,1,"Fomantis","Grass",,7,0,0,40,55,35,50,35,35,,,,,,,,
754,1,"Lurantis","Grass",,7,0,0,70,105,90,80,90,45,,,,,,,,
755,1,"Morelull","Grass","Fairy",7,0,0,40,35,55,65,75,15,,,,,,,,
756,1,"Shiinotic","Grass","Fairy",7,0,0,60,45,80,90,100,30,,,,,,,,
757,1,"Salandit","Poison","Fire",7,0,0,48,44,40,71,40,77,,,,,,,,
758,1,"Salazzle","Poison","Fire",7,0,0,68,64,60,111,60,117,,,,,,,,
759,1,"Stufful","Normal","Fighting",7,0,0,70,75,50,45,50,50,,,,,,,,
760,1,"Bewear","Normal","Fighting",7,0,0,120,125,80,55,60,60,,,,,,,,
761,1,"Bounsweet","Grass",,7,0,0,42,30,38,30,38,32,,,,,,,,
762,1,"Steenee","Grass",,7,0,0,52,40,48,40,48,62,,,,,,,,
763,1,"Tsareena","Grass",,7,0,0,72,120,98,50,98,72,,,,,,,,
764,1,"Comfey","Fairy",,7,0,0,51,52,90,82,110,100,,,,,,,,
765,1,"Oranguru","Normal","Psychic",7,0,0,90,60,80,90,110,60,,,,,,,,
766,1,"Passimian","Fighting",,7,0,0,100,120,90,40,60,80,,,,,,,,
767,1,"Wimpod","Bug","Water",7,0,0,25,35,40,20,30,80,,,,,,,,
768,1,"Golisopod","Bug","Water",7,0,0,75,125,140,60,90,40,,,,,,,,
769,1,"Sandygast","Ghost","Ground",7,0,0,55,55,80,70,45,15,,,,,,,,
770,1,"Palossand","Ghost","Ground",7,0,0,85,75,110,100,75,35,,,,,,,,
771,1,"Pyukumuku","Water",,7,0,0,55,60,130,30,130,5,,,,,,,,
772,1,"Type: Null","Normal",,7,1,0,95,95,95,95,95,59,,,,,,,,
773,1,"Silvally","Normal",,7,1,0,95,95,95,95,95,95,,,,,,,,
774,1,"Minior","Rock","Flying",7,0,0,60,60,100,60,100,60,,,,,,,,
774,2,"Minior","Rock","Flying",7,0,0,60,100,60,100,60,120,,,,,,,,
775,1,"Komala","Normal",,7,0,0,65,115,65,75,95,65,,,,,,,,
776,1,"Turtonator","Fire","Dragon",7,0,0,60,78,135,91,85,36,,,,,,,,
777,1,"Togedemaru","Electric","Steel",7,0,0,65,98,63,40,73,96,,,,,,,,
778,1,"Mimikyu","Ghost","Fairy",7,0,0,55,90,80,50,105,96,,,,,,,,
779,1,"Bruxish","Water","Psychic",7,0,0,68,105,70,70,70,92,,,,,,,,
780,1,"Drampa","Normal","Dragon",7,0,0,78,60,85,135,91,36,,,,,,,,
781,1,"Dhelmise","Ghost","Grass",7,0,0,70,131,100,86,90,40,,,,,,,,
782,1,"Jangmo-o","Dragon",,7,0,0,45,55,65,45,45,45,,,,,,,,
783,1,"Hakamo-o","Dragon","Fighting",7,0,0,55,75,90,65,70,65,,,,,,,,
784,1,"Kommo-o","Dragon","Fighting",7,0,0,75,110,125,100,105,85,,,,,,,,
785,1,"Tapu Koko","Electric","Fairy",7,1,0,70,115,85,95,75,130,,,,,,,,
786,1,"Tapu Lele","Psychic","Fairy",7,1,0,70,85,75,130,115,95,,,,,,,,
787,1,"Tapu Bulu","Grass","Fairy",7,1,0,70,130,115,85,95,75,,,,,,,,
788,1,"Tapu Fini","Water","Fairy",7,1,0,70,75,115,95,130,85,,,,,,,,
789,1,"Cosmog","Psychic",,7,1,0,43,29,31,29,31,37,,,,,,,,
790,1,"Cosmoem","Psychic",,7,1,0,43,29,131,29,131,37,,,,,,,,
791,1,"Solgaleo","Psychic","Steel",7,1,0,137,137,107,113,89,97,,,,,,,,
792,1,"Lunala","Psychic","Ghost",7,1,0,137,113,89,137,107,97,,,,,,,,
793,1,"Nihilego","Rock","Poison",7,1,0,109,53,47,127,131,103,,,,,,,,
794,1,"Buzzwole","Bug","Fighting",7,1,0,107,139,139,53,53,79,,,,,,,,
795,1,"Pheromosa","Bug","Fighting",7,1,0,71,137,37,137,37,151,,,,,,,,
796,1,"Xurkitree","Electric",,7,1,0,83,89,71,173,71,83,,,,,,,,
797,1,"Celesteela","Steel","Flying",7,1,0,97,101,103,107,101,61,,,,,,,,
798,1,"Kartana","Grass","Steel",7,1,0,59,181,131,59,31,109,,,,,,,,
799,1,"Guzzlord","Dark","Dragon",7,1,0,223,101,53,97,53,43,,,,,,,,
800,1,"Necrozma","Psychic",,7,1,0,97,107,101,127,89,79,,,,,,,,
800,2,"Necrozma","Psychic","Steel",7,1,0,97,157,127,113,109,77,,,,,,,,
800,3,"Necrozma","Psychic","Ghost",7,1,0,97,113,109,157,127,77,,,,,,,,
800,4,"Necrozma","Psychic","Dragon",7,1,0,97,167,97,167,97,129,,,,,,,,
801,1,"Magearna","Steel","Fairy",7,1,0,80,95,115,130,115,65,,,,,,,,
802,1,"Marshadow","Fighting","Ghost",7,1,0,90,125,80,90,90,125,,,,,,,,
803,1,"Poipole","Poison",,7,1,0,67,73,67,73,67,73,,,,,,,,
804,1,"Naganadel","Poison","Dragon",7,1,0,73,73,73,127,73,121,,,,,,,,
805,1,"Stakataka","Rock","Steel",7,1,0,61,131,211,53,101,13,,,,,,,,
806,1,"Blacephalon","Fire","Ghost",7,1,0,53,127,53,151,79,107,,,,,,,,
807,1,"Zeraora","Electric",,7,1,0,88,112,75,102,80,143,,,,,,,,
808,1,"Meltan","Steel",,7,1,0,46,65,65,55,35,34,,,,,,,,
